lstat_log,crim_log,contaminacion,zn_log,medv_log
1.8389610707123492,1.4983454449272653,12.995800000000001,0.0,3.131136910560194
2.0943301541735866,1.7148550264902072,12.995800000000001,0.0,3.349904087274605
2.70805020110221,1.5469133618955864,12.995800000000001,0.0,3.131136910560194
2.6623552418400807,2.675678513070904,11.421100000000001,0.0,3.1822118404966093
1.449269160281279,1.7746506104773532,11.421100000000001,0.0,3.9318256327243257
1.5539252025038417,1.8976168614222872,11.421100000000001,0.0,3.9318256327243257
1.3762440252663892,2.020057712262034,11.421100000000001,0.0,3.9318256327243257
2.354228326145884,2.3255493836278043,11.421100000000001,0.0,3.9318256327243257
2.2905125117597764,2.226486679687524,12.090800000000002,0.0,3.9318256327243257
3.5771095532709265,2.493874650127679,12.090800000000002,0.0,2.6946271807700692
3.662792119350618,2.970322153616776,12.090800000000002,0.0,2.6946271807700692
2.67000213346468,3.0257327258266167,12.145100000000001,0.0,2.772588722239781
3.1880041612011136,2.7904286403681122,12.145100000000001,0.0,2.7013612129514133
3.1018924693823817,2.381718772241792,12.145100000000001,0.0,2.6602595372658615
3.206398303357088,3.204703875510067,12.145100000000001,0.0,2.6461747973841225
3.125882958019036,2.937398463323919,12.145100000000001,0.0,2.4159137783010487
2.9019708937395166,4.4995451909142234,12.145100000000001,0.0,2.4336133554004498
3.0946722214088944,2.825797680570924,12.145100000000001,0.0,2.4765384001174837
3.202746442938317,2.321114360892544,12.67,0.0,2.509599262378372
3.241028629509334,2.19638867250955,12.67,0.0,2.5877640352277083
3.4541060373175574,3.04855714447919,12.67,0.0,2.2823823856765264
3.4597807057610526,2.879861159011059,12.67,0.0,2.1041341542702074
3.3769046890931107,3.2345050497403935,12.67,0.0,2.4423470353692043
3.49620448524049,3.1611238231251,12.67,0.0,2.128231705849268
3.453789831781326,2.730053020578551,12.67,0.0,2.4159137783010487
3.084200921541599,2.213944025142987,12.67,0.0,2.5257286443082556
2.896464271895322,2.0746990638882306,12.67,0.0,2.7788192719904172
2.983659692319722,1.8394458498493202,12.67,0.0,3.186352633162641
3.283914221047423,2.531941305700138,12.67,0.0,2.3702437414678603
2.783157673589016,2.266414762688843,12.5433,0.0,2.6946271807700692
2.8535925063928684,2.6644326359464867,12.5433,0.0,2.617395832834079
2.8970163006148333,2.273851200420946,12.5433,0.0,2.6461747973841225
3.0140632302387145,1.9274624605576969,12.5433,0.0,2.6026896854443837
3.040705639196722,2.160101750967694,12.5433,0.0,2.2512917986064953
3.4528406148139936,3.672541717146316,12.5433,0.0,1.791759469228055
3.4330189939851112,2.390279986333144,12.5433,0.0,1.9878743481543455
3.323956301318708,3.2598680448992714,12.5433,0.0,1.8870696490323797
3.0596455992976437,2.7236741753351374,12.5433,0.0,2.1041341542702074
3.0591764461105257,2.360449202216868,12.5433,0.0,2.5726122302071057
3.033509637888021,3.250440381229692,12.5433,0.0,2.2300144001592104
3.3456846717318967,3.7501908988370403,12.5433,0.0,2.2512917986064953
3.177220149599368,4.232958019253417,12.5433,0.0,1.791759469228055
3.1921210875593813,3.0780585258000213,11.927900000000001,0.0,2.5572273113676265
2.574899688314705,2.5611807266231144,11.927900000000001,0.0,3.3638415951183864
3.3105430133940246,2.1286946938918567,10.8057,0.0,2.9014215940827497
3.0339909856710814,2.736851434907838,10.8057,0.0,3.349904087274605
2.4078456036515385,3.9538518529018067,10.8057,0.0,2.772588722239781
3.100992784211484,2.7114245017411593,10.8057,0.0,2.9014215940827497
3.5658640032173894,2.9862373389921895,10.8057,0.0,2.9391619220655967
3.0483247236731614,3.3896577218278483,10.8057,0.0,2.8507065015037334
3.63705970538414,3.844730829794956,12.5433,0.0,2.0794415416798357
3.4028626609812167,2.9488817271093315,12.289900000000001,0.0,2.1041341542702074
3.2880286835565173,2.4709936445680034,12.289900000000001,0.0,2.1400661634962708
3.319263998899469,3.293634442449129,12.289900000000001,0.0,2.4336133554004498
3.073618812211062,4.3112567387853336,12.289900000000001,0.0,2.2823823856765264
3.167161389181522,2.5504056470206957,12.995800000000001,0.0,2.2407096892759584
2.7738379416402132,2.492163587735884,12.995800000000001,0.0,2.8735646395797834
2.8154087194227095,2.0822613123870632,12.995800000000001,0.0,2.7212954278522306
2.714694743820879,2.5686501932208596,11.1134,0.0,3.0819099697950434
3.190064743014081,2.085724263982504,11.1134,0.0,2.667228206581955
2.8992213731731473,2.2815779805968406,10.5704,0.0,2.5416019934645457
3.234355395716587,2.8249617460097114,12.289900000000001,0.0,2.2300144001592104
2.8148097376737438,2.5837862093461372,10.5704,0.0,2.4159137783010487
2.7421295147550726,3.6548546189770925,12.289900000000001,0.0,2.4765384001174837
3.1144038032714896,2.1243085441136205,12.289900000000001,0.0,2.4849066497880004
3.22207071576472,2.335912513221137,12.289900000000001,0.0,2.3513752571634776
2.925309809257445,2.2504630342235155,10.5704,0.0,2.740840023925201
3.029650491757452,2.4035429310745737,10.5704,0.0,2.714694743820879
2.567254391136754,2.0074150555763612,10.5704,0.0,2.8390784635086144
2.8460714989995846,1.8841973460987684,12.9053,0.0,2.72785282839839
2.783157673589016,2.7022601376565687,12.9053,0.0,2.5416019934645457
3.18924101973851,2.498184770733843,13.394,0.0,2.667228206581955
2.94706710157271,2.7357172474638767,13.394,0.0,2.3608540011180215
3.3123661679555396,2.7836028435028815,13.394,0.0,2.272125885509337
3.555919326857706,2.6863565870169546,13.394,0.0,2.2407096892759584
3.1730412885244013,2.340904438499074,13.394,0.0,2.624668592163159
3.1402654242862895,3.137713490646716,13.394,0.0,2.4423470353692043
3.021400020302569,2.372501005014648,13.394,0.0,2.89591193827178
2.8673305587494666,1.8970754838957269,13.394,0.0,2.9652730660692823
2.9882040071331994,2.394848818884537,13.394,0.0,2.797281334830153
3.210440346047099,2.6248352449424797,13.394,0.0,2.468099531471619
3.2180755046974316,2.457175676049689,13.394,0.0,2.5494451709255714
2.933324813425374,1.9862387647413884,13.394,0.0,2.766319109226186
2.8587664184808337,2.39104001091028,13.394,0.0,2.6100697927420065
2.9512577834521614,2.3349641863179325,12.9053,0.0,2.714694743820879
3.011113375592293,2.143121491225277,12.9053,0.0,2.6390573296152584
2.914522218128448,2.0435189836286223,12.9053,0.0,2.667228206581955
2.930126516455997,1.862705543083853,12.9053,0.0,2.785011242238338
2.9052603703899154,1.8066759959463214,12.9053,0.0,2.8390784635086144
2.8758219768814333,2.224417043716578,12.9053,0.0,2.9338568698359038
2.9811261211646287,2.3526725106043593,12.9053,0.0,2.766319109226186
2.9512577834521614,1.749611943801969,12.9053,0.0,2.714694743820879
2.996232148595642,1.7349827472403847,12.9053,0.0,2.617395832834079
2.88703285663065,2.219266525546099,12.9053,0.0,2.6741486494265287
2.8466520505398383,2.1693085250418154,12.9053,0.0,2.766319109226186
2.7536607123542622,2.0542737224466707,12.9053,0.0,3.044522437723423
2.857618971424357,1.7599471129733726,12.9053,0.0,2.856470206220483
2.750470916986162,1.546095475702301,12.9053,0.0,2.928523523860541
2.7073833121145063,2.035348578369212,12.9053,0.0,3.0204248861443626
2.4239173781615704,1.9200280793412094,12.9053,0.0,3.054001181677967
2.6546494243750947,2.1792099506138976,11.855500000000001,0.0,3.109060958860994
2.7166795278002644,1.4263800846591763,11.855500000000001,0.0,3.039749158970765
2.8986705607108596,1.5633897854422463,11.855500000000001,0.0,2.995732273553991
3.1054831375131102,1.690516391203815,10.5704,0.0,3.0007198150650303
2.9512577834521614,2.807937767457695,10.498,0.0,3.0007198150650303
2.757475084429733,2.6444072787962525,10.498,0.0,3.0492730404820207
2.850128299695199,1.6768703671037264,10.498,0.0,3.039749158970765
2.6297282343267403,1.6170905561197193,9.6292,0.0,3.0252910757955354
2.731766727719526,1.5192243229211484,10.498,0.0,3.186352633162641
2.5384474167160302,1.7311049511313974,11.1134,0.0,3.427514689979529
2.9517803860248084,2.203404332146021,10.5704,0.0,2.6946271807700692
3.2228678461377385,2.000549838013637,10.5704,0.0,2.6602595372658615
2.9796028916241073,1.7700948094248417,11.1134,0.0,2.8735646395797834
3.2546289945740186,2.774050153828231,11.1134,0.0,2.5649493574615367
2.946016681308058,2.418855874659432,11.1134,0.0,2.747270914255491
2.6468837658647226,2.730053020578551,11.1134,0.0,3.109060958860994
2.4630018143999504,1.9204472756044826,9.6292,0.0,3.1780538303479458
2.167910189667444,1.9033276772324317,9.6292,0.0,3.2068032436339315
2.080690761080268,1.9067474913596385,9.6292,0.0,3.258096538021482
2.435366204227864,1.3398262488998969,9.6292,0.0,3.126760535960395
2.663052835171474,1.2174525430495582,10.5523,0.0,3.0726933146901194
2.449279472144849,1.5419446302865207,10.5523,0.0,3.100092288878234
2.7713379403381286,1.9008754243872985,10.5523,0.0,3.0007198150650303
2.5217206229107165,1.763989083482614,10.5523,0.0,3.0726933146901194
2.947591898226056,0.14050948897951462,16.893659999999997,0.0,2.785011242238338
3.217675104291682,0.16836630025465413,16.893659999999997,0.0,2.0794415416798357
3.4236109764990554,0.18851897970190706,16.893659999999997,0.0,2.2082744135228043
2.9481164196123277,0.10051479408986369,16.893659999999997,0.0,2.681021528714291
2.66374994220563,0.10554849798804089,16.893659999999997,0.0,3.0492730404820207
2.565718292524414,0.1598288143805233,5.6686499999999995,0.0,3.126760535960395
2.6803363625346943,0.24652408399188336,5.6686499999999995,0.0,3.2386784521643803
2.9231615807191558,0.16465813975505655,5.6686499999999995,0.0,3.1822118404966093
3.0973859272804907,0.2543320927702268,5.6686499999999995,0.0,3.0301337002713233
2.714694743820879,0.23774049566117803,5.6686499999999995,0.0,2.9601050959108397
2.6333266549062735,0.21440145025736632,5.6686499999999995,0.0,3.100092288878234
2.7788192719904172,0.16367376242147158,5.6686499999999995,0.0,2.917770732084279
2.7298116928837226,0.2024345934245115,5.6686499999999995,0.0,2.8791984572980396
2.367436065313662,0.06074696727310071,6.835889999999999,0.0,3.152736022363656
2.3105532626432224,0.0442752252499075,6.835889999999999,0.0,3.0726933146901194
1.8931119634883424,0.058985632347870916,6.835889999999999,0.0,3.214867803470662
2.012232791986386,0.10399057772120508,6.835889999999999,0.0,3.1354942159291497
2.1838015570040787,0.04632045026850427,6.835889999999999,0.0,2.5572273113676265
